"Avg_Utilization_Ratio","Attrition_Flag"
0.089,Existing Customer
0.045,Existing Customer
0.0,Existing Customer
0.005,Attrited Customer
0.0,Existing Customer
0.459,Existing Customer
0.13,Existing Customer
0.034,Existing Customer
0.049,Existing Customer
0.0,Attrited Customer
0.439,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.064,Existing Customer
0.0,Attrited Customer
0.532,Existing Customer
0.054,Existing Customer
0.137,Existing Customer
0.611,Existing Customer
0.039,Existing Customer
0.04,Existing Customer
0.107,Existing Customer
0.328,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.26,Existing Customer
0.348,Existing Customer
0.123,Existing Customer
0.572,Existing Customer
0.345,Existing Customer
0.053,Existing Customer
0.682,Existing Customer
0.267,Existing Customer
0.322,Existing Customer
0.112,Existing Customer
0.287,Existing Customer
0.61,Existing Customer
0.041,Existing Customer
0.707,Existing Customer
0.167,Existing Customer
0.06,Existing Customer
0.15,Existing Customer
0.08,Existing Customer
0.189,Existing Customer
0.057,Existing Customer
0.043,Existing Customer
0.121,Existing Customer
0.127,Existing Customer
0.107,Existing Customer
0.206,Existing Customer
0.282,Existing Customer
0.109,Attrited Customer
0.0,Existing Customer
0.095,Existing Customer
0.127,Existing Customer
0.125,Existing Customer
0.787,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.072,Existing Customer
0.155,Existing Customer
0.252,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.074,Existing Customer
0.0,Attrited Customer
0.083,Existing Customer
0.081,Attrited Customer
0.039,Existing Customer
0.066,Existing Customer
0.39,Existing Customer
0.045,Existing Customer
0.121,Existing Customer
0.564,Existing Customer
0.071,Existing Customer
0.129,Attrited Customer
0.0,Attrited Customer
0.173,Existing Customer
0.068,Existing Customer
0.106,Existing Customer
0.03,Existing Customer
0.025,Existing Customer
0.194,Existing Customer
0.038,Existing Customer
0.125,Existing Customer
0.11,Existing Customer
0.498,Existing Customer
0.0,Attrited Customer
0.158,Existing Customer
0.128,Existing Customer
0.126,Existing Customer
0.1,Existing Customer
0.11,Existing Customer
0.0,Attrited Customer
0.285,Existing Customer
0.43,Existing Customer
0.862,Attrited Customer
0.223,Existing Customer
0.056,Existing Customer
0.0,Attrited Customer
0.299,Existing Customer
0.0,Attrited Customer
0.316,Existing Customer
0.633,Attrited Customer
0.0,Existing Customer
0.094,Existing Customer
0.17,Attrited Customer
0.168,Existing Customer
0.636,Existing Customer
0.028,Existing Customer
0.091,Attrited Customer
0.09,Attrited Customer
0.0,Attrited Customer
0.434,Existing Customer
0.047,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.085,Existing Customer
0.056,Existing Customer
0.0,Existing Customer
0.251,Existing Customer
0.0,Existing Customer
0.127,Existing Customer
0.0,Attrited Customer
0.054,Existing Customer
0.306,Existing Customer
0.802,Existing Customer
0.057,Existing Customer
0.182,Existing Customer
0.544,Existing Customer
0.372,Existing Customer
0.0,Attrited Customer
0.193,Existing Customer
0.65,Existing Customer
0.135,Existing Customer
0.067,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.127,Existing Customer
0.0,Existing Customer
0.387,Existing Customer
0.315,Attrited Customer
0.0,Attrited Customer
0.101,Existing Customer
0.034,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.199,Existing Customer
0.357,Existing Customer
0.0,Attrited Customer
0.075,Attrited Customer
0.043,Existing Customer
0.519,Existing Customer
0.175,Existing Customer
0.119,Attrited Customer
0.576,Existing Customer
0.017,Existing Customer
0.066,Attrited Customer
0.425,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.401,Existing Customer
0.0,Attrited Customer
0.007,Attrited Customer
0.733,Attrited Customer
0.076,Existing Customer
0.042,Existing Customer
0.206,Existing Customer
0.64,Existing Customer
0.351,Existing Customer
0.329,Existing Customer
0.178,Existing Customer
0.0,Attrited Customer
0.065,Existing Customer
0.0,Attrited Customer
0.074,Existing Customer
0.071,Existing Customer
0.0,Existing Customer
0.061,Existing Customer
0.045,Existing Customer
0.104,Existing Customer
0.395,Existing Customer
0.216,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.096,Existing Customer
0.0,Attrited Customer
0.136,Existing Customer
0.059,Existing Customer
0.07,Existing Customer
0.189,Existing Customer
0.351,Existing Customer
0.0,Attrited Customer
0.016,Attrited Customer
0.241,Existing Customer
0.053,Existing Customer
0.443,Attrited Customer
0.0,Existing Customer
0.164,Existing Customer
0.113,Existing Customer
0.054,Existing Customer
0.0,Existing Customer
0.207,Existing Customer
0.0,Existing Customer
0.389,Existing Customer
0.0,Existing Customer
0.081,Existing Customer
0.079,Existing Customer
0.0,Attrited Customer
0.039,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.046,Existing Customer
0.041,Existing Customer
0.0,Attrited Customer
0.39,Existing Customer
0.112,Existing Customer
0.102,Existing Customer
0.0,Attrited Customer
0.035,Existing Customer
0.06,Existing Customer
0.058,Existing Customer
0.545,Existing Customer
0.049,Attrited Customer
0.079,Existing Customer
0.117,Existing Customer
0.0,Attrited Customer
0.147,Existing Customer
0.049,Existing Customer
0.42,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.454,Attrited Customer
0.0,Existing Customer
0.304,Existing Customer
0.173,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.145,Existing Customer
0.059,Existing Customer
0.069,Existing Customer
0.075,Existing Customer
0.0,Existing Customer
0.748,Existing Customer
0.237,Attrited Customer
0.061,Existing Customer
0.0,Attrited Customer
0.212,Existing Customer
0.053,Existing Customer
0.0,Existing Customer
0.027,Existing Customer
0.781,Existing Customer
0.031,Existing Customer
0.104,Existing Customer
0.068,Existing Customer
0.088,Existing Customer
0.094,Existing Customer
0.45,Existing Customer
0.042,Existing Customer
0.521,Existing Customer
0.487,Existing Customer
0.0,Attrited Customer
0.047,Existing Customer
0.726,Existing Customer
0.114,Existing Customer
0.024,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.198,Existing Customer
0.08,Existing Customer
0.274,Existing Customer
0.07,Existing Customer
0.021,Existing Customer
0.0,Attrited Customer
0.074,Existing Customer
0.628,Existing Customer
0.466,Existing Customer
0.49,Existing Customer
0.0,Attrited Customer
0.259,Attrited Customer
0.59,Existing Customer
0.395,Existing Customer
0.053,Existing Customer
0.104,Existing Customer
0.566,Existing Customer
0.17,Attrited Customer
0.191,Existing Customer
0.171,Attrited Customer
0.734,Existing Customer
0.438,Existing Customer
0.088,Existing Customer
0.125,Existing Customer
0.053,Existing Customer
0.068,Existing Customer
0.0,Existing Customer
0.116,Existing Customer
0.08,Existing Customer
0.15,Existing Customer
0.048,Attrited Customer
0.0,Existing Customer
0.082,Existing Customer
0.044,Existing Customer
0.217,Existing Customer
0.047,Existing Customer
0.046,Existing Customer
0.0,Existing Customer
0.347,Existing Customer
0.17,Existing Customer
0.291,Existing Customer
0.0,Existing Customer
0.081,Attrited Customer
0.112,Existing Customer
0.049,Existing Customer
0.492,Existing Customer
0.061,Existing Customer
0.072,Attrited Customer
0.23,Existing Customer
0.047,Existing Customer
0.057,Existing Customer
0.527,Attrited Customer
0.126,Existing Customer
0.523,Existing Customer
0.228,Existing Customer
0.017,Attrited Customer
0.556,Existing Customer
0.013,Attrited Customer
0.173,Existing Customer
0.345,Existing Customer
0.105,Existing Customer
0.215,Existing Customer
0.198,Existing Customer
0.0,Attrited Customer
0.312,Existing Customer
0.15,Attrited Customer
0.067,Existing Customer
0.215,Existing Customer
0.431,Existing Customer
0.1,Existing Customer
0.125,Existing Customer
0.0,Existing Customer
0.265,Attrited Customer
0.247,Attrited Customer
0.048,Existing Customer
0.198,Existing Customer
0.357,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.454,Existing Customer
0.101,Existing Customer
0.0,Existing Customer
0.134,Existing Customer
0.138,Existing Customer
0.573,Existing Customer
0.609,Existing Customer
0.428,Existing Customer
0.365,Existing Customer
0.28,Existing Customer
0.116,Existing Customer
0.101,Existing Customer
0.438,Existing Customer
0.453,Existing Customer
0.218,Existing Customer
0.295,Existing Customer
0.511,Existing Customer
0.641,Existing Customer
0.025,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.021,Existing Customer
0.062,Existing Customer
0.014,Attrited Customer
0.048,Existing Customer
0.0,Existing Customer
0.051,Attrited Customer
0.146,Existing Customer
0.051,Attrited Customer
0.0,Existing Customer
0.215,Attrited Customer
0.236,Existing Customer
0.39,Existing Customer
0.041,Existing Customer
0.158,Existing Customer
0.141,Existing Customer
0.0,Attrited Customer
0.062,Existing Customer
0.0,Existing Customer
0.253,Attrited Customer
0.043,Existing Customer
0.212,Existing Customer
0.054,Attrited Customer
0.145,Existing Customer
0.101,Existing Customer
0.08,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.177,Attrited Customer
0.071,Existing Customer
0.107,Existing Customer
0.068,Existing Customer
0.422,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.025,Existing Customer
0.039,Existing Customer
0.079,Existing Customer
0.0,Existing Customer
0.317,Existing Customer
0.487,Existing Customer
0.036,Existing Customer
0.088,Existing Customer
0.403,Existing Customer
0.611,Existing Customer
0.109,Existing Customer
0.48,Existing Customer
0.0,Attrited Customer
0.108,Existing Customer
0.248,Existing Customer
0.0,Attrited Customer
0.414,Existing Customer
0.737,Existing Customer
0.0,Existing Customer
0.128,Existing Customer
0.105,Existing Customer
0.051,Existing Customer
0.656,Existing Customer
0.061,Attrited Customer
0.0,Existing Customer
0.223,Existing Customer
0.459,Existing Customer
0.077,Existing Customer
0.06,Existing Customer
0.0,Attrited Customer
0.18,Existing Customer
0.64,Existing Customer
0.151,Existing Customer
0.039,Existing Customer
0.0,Attrited Customer
0.099,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.0,Existing Customer
0.027,Existing Customer
0.182,Attrited Customer
0.0,Attrited Customer
0.366,Existing Customer
0.173,Existing Customer
0.218,Existing Customer
0.081,Existing Customer
0.133,Existing Customer
0.0,Attrited Customer
0.109,Existing Customer
0.16,Existing Customer
0.06,Existing Customer
0.0,Existing Customer
0.15,Existing Customer
0.137,Existing Customer
0.665,Existing Customer
0.217,Existing Customer
0.068,Existing Customer
0.38,Existing Customer
0.094,Existing Customer
0.0,Attrited Customer
0.027,Existing Customer
0.063,Existing Customer
0.065,Existing Customer
0.364,Attrited Customer
0.639,Existing Customer
0.0,Existing Customer
0.201,Existing Customer
0.143,Attrited Customer
0.135,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.066,Existing Customer
0.37,Existing Customer
0.566,Existing Customer
0.131,Existing Customer
0.037,Existing Customer
0.0,Attrited Customer
0.045,Existing Customer
0.0,Attrited Customer
0.303,Existing Customer
0.1,Existing Customer
0.0,Attrited Customer
0.045,Existing Customer
0.077,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.569,Existing Customer
0.319,Attrited Customer
0.029,Existing Customer
0.173,Attrited Customer
0.214,Existing Customer
0.057,Existing Customer
0.613,Existing Customer
0.37,Existing Customer
0.032,Existing Customer
0.286,Existing Customer
0.105,Existing Customer
0.065,Existing Customer
0.023,Attrited Customer
0.2,Existing Customer
0.0,Attrited Customer
0.553,Existing Customer
0.175,Existing Customer
0.194,Existing Customer
0.411,Existing Customer
0.156,Existing Customer
0.073,Attrited Customer
0.068,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.247,Existing Customer
0.238,Existing Customer
0.026,Existing Customer
0.114,Existing Customer
0.139,Existing Customer
0.1,Existing Customer
0.709,Existing Customer
0.394,Existing Customer
0.086,Existing Customer
0.481,Attrited Customer
0.0,Existing Customer
0.775,Existing Customer
0.083,Existing Customer
0.316,Existing Customer
0.522,Attrited Customer
0.122,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.023,Existing Customer
0.053,Attrited Customer
0.375,Existing Customer
0.222,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.176,Existing Customer
0.254,Existing Customer
0.633,Existing Customer
0.031,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.435,Existing Customer
0.46,Existing Customer
0.053,Existing Customer
0.0,Existing Customer
0.022,Attrited Customer
0.074,Attrited Customer
0.299,Existing Customer
0.259,Existing Customer
0.391,Existing Customer
0.022,Attrited Customer
0.226,Existing Customer
0.14,Attrited Customer
0.069,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.208,Existing Customer
0.119,Existing Customer
0.0,Attrited Customer
0.073,Attrited Customer
0.0,Attrited Customer
0.303,Attrited Customer
0.377,Existing Customer
0.195,Existing Customer
0.101,Existing Customer
0.467,Existing Customer
0.012,Attrited Customer
0.328,Existing Customer
0.057,Attrited Customer
0.0,Existing Customer
0.145,Existing Customer
0.355,Existing Customer
0.027,Existing Customer
0.358,Attrited Customer
0.203,Existing Customer
0.0,Attrited Customer
0.469,Existing Customer
0.11,Attrited Customer
0.0,Attrited Customer
0.053,Existing Customer
0.534,Existing Customer
0.38,Existing Customer
0.229,Existing Customer
0.051,Existing Customer
0.059,Existing Customer
0.0,Existing Customer
0.089,Existing Customer
0.0,Attrited Customer
0.209,Existing Customer
0.135,Existing Customer
0.072,Existing Customer
0.065,Existing Customer
0.09,Existing Customer
0.261,Existing Customer
0.0,Existing Customer
0.043,Existing Customer
0.016,Attrited Customer
0.055,Existing Customer
0.0,Attrited Customer
0.099,Existing Customer
0.047,Attrited Customer
0.0,Existing Customer
0.067,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.044,Existing Customer
0.0,Attrited Customer
0.079,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.297,Existing Customer
0.267,Existing Customer
0.1,Existing Customer
0.19,Existing Customer
0.184,Existing Customer
0.0,Attrited Customer
0.183,Attrited Customer
0.486,Existing Customer
0.105,Existing Customer
0.105,Existing Customer
0.048,Existing Customer
0.456,Existing Customer
0.171,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.407,Existing Customer
0.1,Existing Customer
0.369,Attrited Customer
0.0,Existing Customer
0.057,Existing Customer
0.47,Existing Customer
0.0,Attrited Customer
0.073,Existing Customer
0.225,Existing Customer
0.266,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.048,Existing Customer
0.185,Existing Customer
0.509,Existing Customer
0.079,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.115,Existing Customer
0.047,Existing Customer
0.037,Existing Customer
0.211,Existing Customer
0.07,Existing Customer
0.675,Existing Customer
0.088,Existing Customer
0.0,Existing Customer
0.743,Existing Customer
0.038,Existing Customer
0.387,Attrited Customer
0.309,Existing Customer
0.31,Existing Customer
0.238,Existing Customer
0.0,Existing Customer
0.246,Existing Customer
0.085,Existing Customer
0.141,Existing Customer
0.042,Existing Customer
0.184,Existing Customer
0.02,Attrited Customer
0.565,Existing Customer
0.063,Existing Customer
0.264,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.144,Existing Customer
0.0,Attrited Customer
0.104,Existing Customer
0.064,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.38,Existing Customer
0.138,Existing Customer
0.138,Attrited Customer
0.202,Existing Customer
0.0,Attrited Customer
0.13,Existing Customer
0.067,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.14,Existing Customer
0.058,Existing Customer
0.031,Existing Customer
0.299,Existing Customer
0.198,Existing Customer
0.05,Existing Customer
0.0,Attrited Customer
0.042,Existing Customer
0.0,Attrited Customer
0.069,Existing Customer
0.192,Existing Customer
0.417,Existing Customer
0.316,Existing Customer
0.035,Attrited Customer
0.0,Existing Customer
0.272,Existing Customer
0.056,Existing Customer
0.377,Existing Customer
0.0,Attrited Customer
0.183,Existing Customer
0.034,Existing Customer
0.516,Existing Customer
0.569,Attrited Customer
0.0,Existing Customer
0.3,Existing Customer
0.045,Existing Customer
0.0,Attrited Customer
0.056,Existing Customer
0.595,Existing Customer
0.097,Existing Customer
0.066,Attrited Customer
0.216,Existing Customer
0.316,Existing Customer
0.045,Existing Customer
0.065,Existing Customer
0.051,Existing Customer
0.342,Attrited Customer
0.041,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.032,Attrited Customer
0.05,Attrited Customer
0.366,Existing Customer
0.182,Existing Customer
0.332,Existing Customer
0.194,Existing Customer
0.058,Existing Customer
0.228,Existing Customer
0.038,Existing Customer
0.155,Existing Customer
0.371,Existing Customer
0.0,Attrited Customer
0.258,Existing Customer
0.036,Existing Customer
0.148,Existing Customer
0.0,Existing Customer
0.103,Existing Customer
0.177,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.152,Attrited Customer
0.0,Existing Customer
0.0,Attrited Customer
0.087,Attrited Customer
0.128,Attrited Customer
0.254,Existing Customer
0.318,Attrited Customer
0.0,Attrited Customer
0.504,Existing Customer
0.063,Existing Customer
0.762,Existing Customer
0.0,Existing Customer
0.454,Existing Customer
0.485,Existing Customer
0.266,Existing Customer
0.673,Existing Customer
0.031,Attrited Customer
0.0,Attrited Customer
0.093,Existing Customer
0.27,Existing Customer
0.251,Existing Customer
0.48,Existing Customer
0.097,Existing Customer
0.151,Existing Customer
0.323,Existing Customer
0.437,Existing Customer
0.155,Existing Customer
0.088,Existing Customer
0.196,Existing Customer
0.229,Existing Customer
0.198,Existing Customer
0.0,Existing Customer
0.058,Existing Customer
0.112,Existing Customer
0.044,Existing Customer
0.481,Existing Customer
0.0,Existing Customer
0.135,Existing Customer
0.309,Existing Customer
0.0,Attrited Customer
0.09,Existing Customer
0.223,Existing Customer
0.0,Attrited Customer
0.059,Existing Customer
0.147,Attrited Customer
0.31,Existing Customer
0.139,Attrited Customer
0.027,Attrited Customer
0.0,Existing Customer
0.032,Existing Customer
0.242,Existing Customer
0.0,Attrited Customer
0.189,Attrited Customer
0.0,Existing Customer
0.276,Existing Customer
0.17,Existing Customer
0.106,Existing Customer
0.151,Existing Customer
0.164,Existing Customer
0.462,Existing Customer
0.0,Attrited Customer
0.189,Attrited Customer
